Imagem,Produto Extraído,Marca Extraída,EAN Inferido,Status Inferência
1000.jpg,Azeite,OLIVIA,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
801.jpg,Peito,Sadia,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
802.jpg,Frango em Cubos,Sadia,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
803.jpg,Batata,Mais,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
804.jpg,"(Não especificado no texto, apenas ""Whisky"")",Scotch & Co,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
805.jpg,Detergente,Omo,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
806.jpg,Smirnoff Vodka,Smirnoff,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
807.jpg,Leite em Pó,Sericina,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
808.jpg,CARIO CA,FEIO CA,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
809.jpg,Azeite Extra Virgem,Extra,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
810.jpg,Corona,Corona,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
811.jpg,PICANHA,PICANHA ARGENTINA,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
812.jpg,Não identificada,Não identificada,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
813.jpg,Creme de Leite Lactol,Lactol,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
814.jpg,Leite Condensado Morangos,Parmalat,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
815.jpg,NÃO INFORMADA,NÃO INFORMADA,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
816.jpg,Bis Oreo Chocolate,Oreo,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
817.jpg,Frango,Frango,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
818.jpg,Tomate,Não identificada (imagem desfocada),NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
819.jpg,Limpa Carro,Rede,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
820.jpg,Açúcar Refinado,Cristal,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
821.jpg,Ovos,Ovos,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
822.jpg,Alface,Rede,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
823.jpg,Massas de Pão,PAMPOS,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
824.jpg,Creme de Corpo,O Boticário,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
825.jpg,Peito de Frango,Somme,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
826.jpg,Não identificada,Não identificada,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
827.jpg,N/A,Mussarela,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
828.jpg,Massa de Pizza,Massa de Sourdé,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
829.jpg,Café,Café D'ric,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
830.jpg,Capsulas de Café,Cappuccino,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
831.jpg,Café Torrado e Moído,Santa Coffee,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
832.jpg,Lenços Umedecidos,Intimina,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
833.jpg,TP395g,Nestlé,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
834.jpg,Diversão,Natilla,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
835.jpg,N/A (não especificado no texto),Natilla,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
836.jpg,Ovos,Ovos,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
837.jpg,ÓLEO,OLEO VILA HELHA,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
838.jpg,(Não especificado no texto),KROÉRIA,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
839.jpg,Queijo Parmesão Limão,Queijo Parmesão,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
840.jpg,Salsichão,Lactalis,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
841.jpg,Água Gaseificada,Gaseif,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
842.jpg,Não especificado no texto.,Mallory,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
843.jpg,CREME,MOCOCA,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
844.jpg,Massa de Pizza Congelada,REZENE,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
845.jpg,Mussarela,Mussarela,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
846.jpg,Amor em Flor,O Boticário,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
847.jpg,Mussarela de Queijo,Treviso,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
848.jpg,Tomates Cereja,Bresso,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
849.jpg,Granulado de Arroz,Sergio,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
850.jpg,Rações,Pedigree,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
851.jpg,Água Sanitária,Drago,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
852.jpg,Arroz Tipo 1,Arroz União,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
853.jpg,Azeitona,Aceitona S/,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
854.jpg,Macarão,Dielva,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
855.jpg,(Não especificado no texto),Galicia,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
856.jpg,Nescafé,Cafea,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
857.jpg,Não especificado,"3,30",NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
858.jpg,Ovos,Não identificada,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
859.jpg,Peito de Frango,Copacabana,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
860.jpg,Gold,Princess,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
861.jpg,Feijão,Feijão,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
862.jpg,Feijão,Chefe,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
863.jpg,(Informação não especificada no texto),Monster,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
864.jpg,Caju,Caju,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
865.jpg,Manteiga Cremosa,Lider,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
866.jpg,"(Informação não especificada no texto, provavelmente referente a um produto específico da linha Baby)",Mônica,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
867.jpg,T1,Rommel,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
868.jpg,ACUCAR,ACUCAR,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
869.jpg,Não especificado,Massa,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
870.jpg,Cápsulas de Café,NESPRESSO,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
871.jpg,Não especificado no texto,Piracanjuba,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
872.jpg,250g,Melitta,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
873.jpg,Crackers,Marilan,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
874.jpg,Não especificado no texto.,LEITE UVIT,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
875.jpg,Frango em Cubos,Bovina,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
876.jpg,Batata,Não informada,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
877.jpg,Salmão,Aurora,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
878.jpg,Ovos caipiras,ASSAI,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
879.jpg,Tomates Cereja,[Não identificada no texto],NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
880.jpg,Leite Integral,Leite,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
881.jpg,Cebola,Não identificada no texto.,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
882.jpg,Não especificado,Dale,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
883.jpg,Biscoito Maizena,Maizena,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
884.jpg,Repel Gel contra Mosquitos,Repel,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
885.jpg,(Não identificado no texto),(Não identificada no texto),NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
886.jpg,Não especificado,Victoria Plast,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
887.jpg,Chave,Gold,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
888.jpg,Chocolate,BEL,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
889.jpg,(Informação não presente no texto),BLACK,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
890.jpg,Torneira,CasaOK,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
891.jpg,"(Não especificado no texto, apenas ""Higiênica"")",OK,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
892.jpg,Kit,Casa OK,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
893.jpg,(não identificado no texto fornecido),(não identificada no texto fornecido),NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
894.jpg,(Não especificado no texto),OK,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
895.jpg,Banana,Não identificada (texto ilegível),NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
896.jpg,Detergente,Omo,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
897.jpg,Forti Kids,Nutri Kids,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
898.jpg,Barra,Snickers,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
899.jpg,(Informação não especificada no texto),SUKITA,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
900.jpg,N/D,Decorat,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
901.jpg,Chocolate,Não informada.,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
902.jpg,Caffè,BISSOTTO,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
903.jpg,"(informação não identificada no texto, apenas ""produto"")",BLACK,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
904.jpg,Não especificado no texto,MDF,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
905.jpg,MDF,Decor,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
906.jpg,Não especificado,DECÓSMO,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
907.jpg,Não especificado (texto truncado),Decor,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
908.jpg,"(Informação não especificada no texto, apenas ""Banheiro"")",Casa OK,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
909.jpg,Spray,Lysol,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
910.jpg,Multiuso,Johnson,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
911.jpg,Não especificado,Creme,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
912.jpg,ARO,ARBO,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
913.jpg,(Não especificado no texto),Urbano,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
914.jpg,Farinha de Trigo,Farinha de Trigo,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
915.jpg,Original,Monster,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
916.jpg,N/A,C a t u r i,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
917.jpg,LEITE DESNATADO,ZERO,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
918.jpg,Limpa Pesado,Panex,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
919.jpg,FULL 74579,CYBER SECURITY,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
920.jpg,9243,ACII,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
921.jpg,Não especificado no texto,"59,99",NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
922.jpg,Cereal Granola,Black,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
923.jpg,Tinta Acrílica,Pintaral,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
924.jpg,Pano de Limpeza,Acetina,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
925.jpg,N/A,Ariel,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
926.jpg,(Não especificado no texto),BLACK+DECKER,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
927.jpg,Não identificada no texto.,OK,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
928.jpg,Não especificado,ELSYS,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
929.jpg,Não especificado no texto,ELSYS,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
930.jpg,Caixa,BELFIX,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
931.jpg,(Não especificado no texto),Tommy,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
932.jpg,Banana,Não informada,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
933.jpg,Copo,Não identificada,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
934.jpg,Filé Moído,Friboi,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
935.jpg,Crackers,Marilan,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
936.jpg,Manga,Não identificada na imagem,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
937.jpg,Lava e Cicla,Ariel,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
938.jpg,Tomate,(Não identificada na imagem),NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
939.jpg,Sabonete 85g Carvão,Dove,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
940.jpg,(Não especificado no texto),CX18,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
941.jpg,"Não especificado (apenas ""Crystal"")",Crystal,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
942.jpg,10 Corações,Café,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
943.jpg,Melão Amarelo,Não disponível no texto.,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
944.jpg,Cenouras,Não identificada (texto em branco),NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
945.jpg,Air Fryer,Family,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
946.jpg,139.50mm,Lorenzetti,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
947.jpg,Liquidificador,Mondial,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
948.jpg,Porta,Duratex,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
949.jpg,Não identificada,Não identificada,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
950.jpg,Acrílica,Suvin,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
951.jpg,Cimento,Não identificada,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
952.jpg,"31,90",Riviera,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
953.jpg,(Informação não especificada no texto),Nicho,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
954.jpg,"(Não especificado no texto, presumivelmente um tipo de frasco)",Vietnam,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
955.jpg,Chocolate,Nestlé,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
956.jpg,300ML,COLAGEN,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
957.jpg,Azeite Extra Virgem,Extra Virgem,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
958.jpg,Ovos,Todos,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
959.jpg,Lixeira,Inox,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
960.jpg,Chantilly Creme,Chantilly,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
961.jpg,(Não especificado no texto),350ml,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
962.jpg,Lager,Bady,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
963.jpg,Absolut,Absolut,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
964.jpg,Frango em Cubos,Frango,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
965.jpg,"Sanduicheira (Sanduicheira – Traduzido como ""Sanduicheira"", que significa ""sanduicheira"" em português)",Não identificada (a imagem não contém o nome da marca),NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
966.jpg,Panela de Pressão,Panela,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
967.jpg,Ariel Líquido Concentrado,Ariel,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
968.jpg,Torradeira,Mondial,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
969.jpg,Ovos,Não identificada,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
970.jpg,Frutas,Não identificada na imagem.,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
971.jpg,Nata Fresca Integral 200g,Nata,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
972.jpg,Airfryer,Oster,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
973.jpg,Leite Integral,Sadia,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
974.jpg,Detergente Liquido,Ariel,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
975.jpg,LEITE SERENÍSSIMA NENÚMIA,LEITE SERENÍSSIMA,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
976.jpg,Doce de Leite,Nestle,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
977.jpg,Chocolate,CAPRICCIO,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
978.jpg,Integral,Leite 19,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
979.jpg,Noodle,Bologna,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
980.jpg,Multiuso,Downy,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
981.jpg,Ovos,Ovos BRANCO,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
982.jpg,Frango,Black,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
983.jpg,Gel de Dente,Oral-B,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
984.jpg,N/A,Batata,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
985.jpg,Creme,Topz,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
986.jpg,Cápsulas,NESCAFE GOLD,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
987.jpg,Bebida,YOPRO,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
988.jpg,Não especificado,Carpeata,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
989.jpg,N/A,PICANHA BOVINA,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
990.jpg,Margarina,Margarina,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
991.jpg,Não especificado,Taqari,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
992.jpg,(Não especificado no texto),CANEPEZ,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
993.jpg,Loma,Loma,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
994.jpg,Mostarda Extra,Mostarda Lorena,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
995.jpg,Vinho Rosé,Azeito,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
996.jpg,Ketchup,Heinz,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
997.jpg,Vinho,CARU,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
998.jpg,Fusilli,Barilla,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
999.jpg,Azeite Virgin Extra,Borges,NÃO ENCONTRADO,Base de Dados Inválida para Fuzzy Match
